title,rate,comment
"
""上品""な鶏SOBAを食す！
",3.7,"
https://xn--qck4e3a318y34z.com/休日の昼の時間に1人で利用しました。店内は、カウンター席のみで15席程ありますが、この時期ということもあって、間を空けて着席することになりました。この日注文したのは、『特製　鶏SOBA』。利用した後に、他の人の口コミをみていると、「特製 鶏・煮干・蛤」の『トリプルSOBA』を頼んでいる人が多かったので、次はそれを注文しようと思います。スープは、「醬油ベースの鶏がらスープ」で、深いコクと旨みが味わえる上品なスープです。また、雑味もないので最後まで飲み干すことができます。麺は、中細のストレート麺で、水分少なめの硬めです。また、ラーメンには「チャーシュー2種類」「玉子」「ナルト」「長芋」「ネギ」「三つ葉」「のり」「かつお節」がトッピングされています。2種類のチャーシューは、ジューシーで適度に柔らかい「鶏チャーシュー」と香ばしい風味と噛み応えのある「豚チャーシュー」が使用されています。山芋の”ホクホク感”もラーメンには珍しく印象に残っています。卓上のオリーブオイルは、適度に入れると味にまろやかさ出るので、後半に入れるのをおすすめします。ラーメンの味は勿論、お店の雰囲気も良かったので、また、近々利用したいと思います。
"
"
いつまでも飲み続けたいスープと美味しい麺♪
",3.7,"
          ずっと行きたかったこちら、行列が出来るようなので余裕がある時しか来れないなぁと11時24分に到着すると既にオープンしてるΣ(ﾟдﾟ；)風強い中待つの嫌だなぁと思ってたから嬉しい(≧∇≦*)無事1巡目で入店。購入したのは☆鶏煮干蛤のトリプルsoba¥1000☆味玉¥150全体的に高め設定なのは場所柄かなぁ。紙エプロンの有無を聞いてくれます。紙おしぼりと蛤の殻入れがあるのも有難い。4分で着丼！結ばれたかまぼこが可愛い♪素揚げの山芋まで入ってます。スープはまず蛤がブワッと来てその後に鶏と煮干の滋味深い味が広がります。旨みがハンパねぇー！！めっちゃ美味しい(≧∇≦*)ってかいつまでも飲み続けたいスープ。醤油もキリッとし過ぎずタイプ。多めに散りばめられた三葉もよく合います。ていがくの細麺はデフォで固めなのが嬉しい！小麦の香りも高く蕎麦のようなボソッとした麺。スープの絡みもしっかり！味玉は黄身が流れるくらいの半熟加減。味は上品なのでスープと食べる方が美味しい。鶏チャーシューはデフォで3枚も！パサつきなく普通に美味しい。蛤も身離れよく食べやすかった。スープと麺が美味しいだけにトッピングが普通に思えちゃったかなぁ。危うく完飲しそうになりました！ご馳走様でした！
"
"
繊細な蛤SOBAとジャンクなドライカレー飯
",3.7,"
          銀座での打ち合わせ前に、ランチでむぎとオリーブ 銀座店さんを訪問して来ました。場所は、銀座駅、東銀座駅から徒歩5〜6分。銀座一丁目駅や新橋駅からも徒歩圏内。素材や調理法にこだわったラーメンが人気のお店。前日の深酒ダメージを癒すべく、かなり久々に訪問しました。13:10頃に到着。行列は無く店内へ。外観、内装共に可愛らしいカフェのような雰囲気。入り口の券売機で先に食券を買います。むぎとオリーブさんのSOBA(ラーメン)は、鶏、蛤の二本柱。更に煮干を加えた、鶏・煮干・蛤のトリプルSOBA、鶏・蛤のつけ麺、濃厚卵のまぜSOBAなどもラインナップされています。今回は、・特製 蛤SOBA 1,300円・ドライカレー飯 250円の、合計1,550円をオーダー。鶏やトリプルももちろん美味しいのですが、個人的にはシンプルな蛤SOBAが一番好み。そして繊細なラーメンと相反するジャンクなドライカレー飯も外すわけにはいきません。座席はカウンターのみ15席。空席は2席のみ。私も食券を渡し着席。卓上には、ミル入り胡椒、エシャロットで香り付けされたオリーブオイル、箸、楊枝、紙ナプキン、お水のピッチャーが常備されており、着席後、紙おしぼり、お水、蛤の殻入れ用容器が出されます。2分程でドライカレー飯が、更に1分程で特製 蛤SOBAが到着。独創的でド派手なビジュアル。特製は、中細ストレート麺、殻付き蛤、ネギ、三つ葉、結ばれた紐状のなると、鶏チャーシュー×4、豚チャーシュー×2、海苔×3、長芋の素揚げ、味玉と言う構成。蛤は三重県桑名直送の新鮮なもの。小さめですがしっかりと出汁が出ていました。スープには、埼玉、群馬、香川の老舗蔵の醤油をブレンドしたものが使われています。仕上げに大山鶏の鶏油が加えられたスープは、丸みがあって優しい味。魚介、鶏、醤油のバランスも見事！コクや深みも感じられる絶品のスープですね。具材もそれぞれ優秀。特に美味しかったのは鶏チャーシューと味玉。低温調理された鶏チャーシューはそこそこ厚みもありますが、柔らかくしっとりとジューシーな仕上がり。味玉は半熟具合がパーフェクトでした。続いてもう一つの主役、ドライカレー飯。辛さ控えめで甘めのドライカレーがたっぷりとご飯に乗せられ、真ん中にはケチャップが少々。繊細で上品な蛤SOBAと相性と言う面では微妙かも知れませんが、挽肉好きなので素直にモリモリ頂きました。スープまで完飲し、大満足でフィニッシュ。外観、内装、味、盛り付けなど、女子ウケも抜群のお店です。この日も女性比率が6割以上でした。何を食べても外さないお店ですが、個人的には蛤SOBA＋ドライカレー飯の組み合わせを強くオススメします！
        "
"
蛤がいい出汁だしてます
",3.6,"
          ジャンル：ラーメン最寄り駅：東京メトロ「東銀座駅」徒歩5分（最近駅）到着日時：2020年3月　土曜日　12時行列人数：8人待ち時間：15分注文商品：鶏.煮干.蛤トリプルSOBA1000円コメント・かまぼこが結んであるのが特徴のこちらのお店鶏.煮干.蛤のトリプルSOBAをチョイススープは鶏と蛤が前面にでていて、煮干しが弱い印象ですが、バランスが良いですね蛤は出汁だけでなく、トッピングで6個もありますよ！麺は中細ストレートでパツパツで旨し三つ葉がアクセントになっているので香りがいいですね気になる点がひとつ食べ終わりの終盤、スープが残っている状態で小休止していたら、「こちらはもうよろしいでしょうか？」と問いかけられ、突然だったので「あっはい」と言ってしまって、完汁出来なかったのが残念・・・ラーメン屋さんで初めての体験でしたこういうもんですかね？？ごちそうさまでした！
"
"
彩り豊かな蛤SOBA。美味いです(^^)
",3.8,"
          銀座のラーメン屋。銀座駅、東銀座駅より歩いて5分圏内の場所にあります。ラーメン店としては初めてミシュランガイドのビブグルマンに選ばれた有名店です。平日13時ごろ行き、待ちは5名。こちらは先に店内に入って食券を買い、その後並ぶ形式のようです。後から店員さんが食券を取りにきます。ちょうど入れ替わり直前のタイミングだったようで、15分後くらいに着席できました。券売機にて以下を購入。✔︎特製 蛤SOBA（1300円）着席後2〜3分で着丼。座ってからは早いですね。食券を渡した時点で作り始めてたのかな？具材はめちゃくちゃ豪華ですね！もはや詰め込み感はありますね(^^;;器を大きくした方が良いのでは？と思ってしまった。・はまぐり5枚（三重県桑名直送）・低温調理チャーシュー4枚・レアチャーシュー3枚・のり3枚・味玉・結びなると・やまいも3本・三つ葉・ねぎスープは蛤の出汁がしっかり利いており、美味い。上に浮いている油は多分鶏油ですね。麺は少々硬い麺、コシや喉越しとも違う感覚。昭和6年創業の京都の老舗製麺所「麺屋 ていがく」との共同開発によるオリジナル麺だそうです。具材もオリジナリティがあり彩りも良し。スープも自分好みで非常に美味しかったです♫外国語で書かれたメニュー表が券売機に貼ってあり、外国人の訪問客も多いみたいです。
        "
"
ラーメンを語る１０４４　むぎとオリーブ銀座
",3.9,"
          今回は久々の銀座。寒さが収まって歩きやすくなったかなと思ったら今度は花粉症。というか世の中はコロナ。といいうわけで銀座の人通りも心なしか少なく、外国語はめっきり聞こえない。ということで銀座一番店のむぎとオリーブへ。こちらはさいたま新都心で以前行きましたが銀座は初めて。蛤、鶏といつも迷うのですが、結局全部楽しめる特製トリプルSOBA1300円を注文。そうそう、紙エプロンを出していただけました。さあ、やってきました。まずは麺。細麺ストレート。小麦感高し。麺が長めでぼくボクとした感じ。うまいですね。スープもよくなじんでおいしくいただけます。量は普通なので物足りない場合は大盛がおすすめ。次にスープ。あっさりの醤油スープ。鶏、蛤、煮干の出汁ですが、和食のような控えめなうまみ。チー油が膜を張りしっかり脂感はあるが、あくまで主役は出汁。料理ですね。そして具。鶏チャーシューは低温調理の胸肉。あっさりでもっさり。個人的には毎度言う通りラーメンには合わないと思いますが1枚くらいはスープとなじませおいしくいただける。でも4枚は飽きるかな。ローストポークは2枚。こちらも低温調理なので香ばしく歯切れよくジューシーというよりはむにゅむにゅじわじわと味わうタイプ。個人的にはラーメンには焼き豚煮豚の方が合うなあ。でも、たぶんスープの味わいが崩れるのであえて低温調理のスープに影響を与えない調理法を選択しているのでしょう。三つ葉たっぷりこれも和風。そして長芋？これがうまい。他では見たことないですね。ナルト縛りですか。これもこの店で初めて見た。いける。味玉も黄身が美しい。そして小さいけどアサリではない。ちゃんとハマグリが４つ。うまい。洋食の技法と和食のテイストがマリアージュした高度なラーメンがいただける店。銀座に来たら一度は是非。ラーメンって本当においしいものですね。それではまた。アメブロに変更しました。https://ameblo.jp/yokohama-rameo
"
"
信じられない逸品‼️ 鶏 煮干 蛤トリプルSOBA最強@東京都中央区銀座
",4.9,"
          〜レアチャーシューをもとめて〜令和2年平日13時半過ぎ運良く待ち無し券売機で特製 鶏 煮干 蛤トリプルSOBA ¥1.300ドライカレー¥250総計¥1.550をポチッと‼️着席後、直ぐにドライカレーが提供されました。キーマカレー好きなんです！とても美味！らーめんも5分程で提供うわあ豪華ですねーナルト？変わった形ですね。固定概念が覆りました。早速スープから出汁ってやっぱり凄いですね。鶏の旨味に煮干しの風味さらには蛤の味もしっかりと出ています。美味いです。細麺との相性はバッチリでした。トッピングされた具材もいいですねー味玉は半熟で味付けもグッドそして主役の蛤も小ぶりですが6個も入ってました。鶏チャーシューがたっぷり入って柔らかぁ豚レアチャーシューも最高です。3枚海苔も良い役目を果たしています。その他、山芋と三つ葉の構成何気に山芋の食感が堪らず美味しく印象的でした。もう美味し過ぎてスープを完飲してしまいました。
"
"
鷄・煮干・蛤トリプルSOBA
",-,"
          --回転が早いその訳は--GINZASIXの裏手にお店を構えている。何故かこの通りには様々なタイプのラーメン店がひしめきあう。土曜日の12時半。出遅れは承知の上、このご時世なら空いているのではないかと思ったのだが甘かった。並ぶ人の列は10人を裕に上回る。しばらくすると店員さんが出てきて、食券の購入を促されたので「鷄・煮干・蛤トリプルSOBA」の食券を購入して再び列に加わった。前回訪問時にも感じた事だが、ラーメン店としては珍しく女性のひとり客の姿が多いのも特徴のひとつ。そして、次々とお客さんが出てくる。とにかく回転が早い。結局、10人以上あった行列が、ものの15分と掛からずに消化された。--いくらなんでも・・・--店内は奥に向かってカウンターが伸び、更に奥から左側にもカウンターが広がっている。その奥のカウンター席に案内されるとジャケットを脱ぎ終わらないうちに着丼。丼を目の当たりにしながら着席。早いに越した事はないが、幾ら何でもこれは度を越している。お水で口の中をリセットして、調理の様子を見たり、メニューを確認しながらラーメンが来るのを待つ。という一連の所作が行えず、慌ただしくてどうにも落ち着かない。--鷄・煮干・蛤トリプルSOBA--スープをひと口。最初に飛び込んで来るのは蛤の香り。そして、鶏、煮干しが後から続く。麺は小麦の旨味が感じられる中細麺で全粒粉ほど香りが強すぎず好感が持てる。具は鶏チャーシュー、蛤、ねじれナルト、三つ葉、揚げた長芋に薬味のネギ。鶏チャーシューは臭みはないが、特に旨味がなく、蛤も既に出汁に旨味が出てしまった印象だ。揚げた長芋の香ばしさと三つ葉とスープが混ざり合うと、不思議とお雑煮を彷彿とさせる味わいになる。最後に卓上にあったオリーブオイルをひとたらししてみたが、これはこれで悪くない。
"
"
平日14時なら並ばずに！　むぎとオリーブ＠銀座 | 246 Gourmet Street
",3.8,"
          銀座でラーメン食べたいなとふらり、GINZASIX裏へ。2014年から店を構えるむぎとオリーブ。https://twitter.com/mugiori 昔は裏にある印象だったけど、いまや人通りも増えて。素材や調理法に徹底的にこだわったこちらは、ミシュランガイドビブグルマンにも選ばれた人気有名店。お店は海外の人も多数。美味しいラーメンを求めてやってこられているようです。 注文はラーメン店来たらとりあえず特製の法則から、特製鶏・煮干・蛤のトリプルSOBA（1300円）を注文。醤油ベースに、蛤・煮干・鶏のトリプルスープ。スープを飲めばしみじみと美味しい蛤の滋味深い味わいがグッと来て鶏の旨味もしっかり。煮干はそこまで強くなく。 こちらの麺は、京都の老舗製麺所「麺屋棣鄂」と共同開発したオリジナルの麺。20種類の小麦粉をブレンドし、味や太さにこだわっているもの。若干硬めの茹で加減の中細麺がぱつっとしていてスープとよく絡んで〜うまい。具材は、レアに仕上げたロースチャーシュー、鶏チャーシュー。結ばれた蒲鉾、山芋、三つ葉、ネギ、海苔。小さめながら蛤は味わい深く。 人気店も14時過ぎれば並びなく座れるので、この時間オススメ。人気のビブグルマン店で、奥深いスープをゆっくり味わってみたい。
"
"
トリプルSOBA最高！
",3.8,"
          麺の「麦」とスープの「オリーブ」に因んだ店名。銀座三原通りにたたずむ小さな一軒家ですが、産地と素材にこだわった一杯で大人気のラーメン屋さんになり、ミシュランガイド何年か連続で獲得。12時半ちょっとで訪店する際外の待ち客は6人いましたが、回転が速いので5分足りず店内に案内してもらいました。まもなく注文した「トリプルSOBA」の登場！鶏とアサリと煮干しの三種類の出しをブレンドした贅沢な味わい。じっくり炊き上げた醤油ベースの黄金色スープには、滋味深い香りとおいしさが凝縮されています。麺はストレートタイプの細麺を使用し、つるつるとしててのどごしがよかった！スープや具材との相性を考慮して、ベストの太さ、小麦粉の配分等にとことんこだわっているようです。フレンチ技法を取り入れた低温調理の鶏チャーシューがとても柔らかく、オリーブオイルの香りを全面に引き出しています。普通の豚チャーシューよりも低カロリーで体に優しく、いろんな年代の方に愛されるでしょう。
        "
"
ミシュランで評価された行列ができる人気の行列ができるラーメン店(*ˊ˘ˋ*)｡♪:*°さっぱりラーメンがお好きな方におすすめ♫•*¨*•.¸¸♪✧
",3.2,"
        ミシュランに評価されたラーメン屋さん！さっぱり上品な味わいの行列ができる人気店(*ˊ˘ˋ*)｡♪:*°
      "
